S No,User,Question No,Correct Answer,User Answer
1,goravchaurasia,Question 1,option 1,option 1
1,goravchaurasia,Question 2,option 2,option 1
1,goravchaurasia,Question 3,option 1,option 2
1,goravchaurasia,Question 4,option 3,option 2
1,goravchaurasia,Question 5,option 1,
1,goravchaurasia,Question 6,option 2,option 2
1,goravchaurasia,Question 7,420,
1,goravchaurasia,Question 8,option 2,option 1
1,goravchaurasia,Question 9,759,58
1,goravchaurasia,Question 10,option 1,
1,goravchaurasia,Question 11,14,
1,goravchaurasia,Question 12,11,35
1,goravchaurasia,Question 13,option 1,option 2
1,goravchaurasia,Question 14,option 2,option 2
1,goravchaurasia,Question 15,option 3,
1,goravchaurasia,Question 16,350,
1,goravchaurasia,Question 17,1000,
1,goravchaurasia,Question 18,10,
1,goravchaurasia,Question 19,168,
1,goravchaurasia,Question 20,option 2,
2,dasguptasayon2020,Question 1,option 1,option 2
2,dasguptasayon2020,Question 2,option 2,option 2
2,dasguptasayon2020,Question 3,option 1,option 2
2,dasguptasayon2020,Question 4,option 3,option 12
2,dasguptasayon2020,Question 5,option 1,option 1
2,dasguptasayon2020,Question 6,option 2,option 1
2,dasguptasayon2020,Question 7,420,420
2,dasguptasayon2020,Question 8,option 2,option 2
2,dasguptasayon2020,Question 9,759,
2,dasguptasayon2020,Question 10,option 1,option 1
2,dasguptasayon2020,Question 11,14,14
2,dasguptasayon2020,Question 12,11,11
2,dasguptasayon2020,Question 13,option 1,option 2
2,dasguptasayon2020,Question 14,option 2,option 2
2,dasguptasayon2020,Question 15,option 3,option 9 cms
2,dasguptasayon2020,Question 16,350,"4 fruits 1 and 3 fruits 2
To have the least cost of â‚¹410"
2,dasguptasayon2020,Question 17,1000,"12,240"
2,dasguptasayon2020,Question 18,10,33.33 hectares for crop Y and 16.67 hectares for crop X
2,dasguptasayon2020,Question 19,168,"18 pieces model A and 2 pieces model B. 
168"
2,dasguptasayon2020,Question 20,option 2,option 2
3,chirag05122000,Question 1,option 1,option 2
3,chirag05122000,Question 2,option 1,option 2
3,chirag05122000,Question 3,option 3,option 3
3,chirag05122000,Question 4,option 1,option 2
3,chirag05122000,Question 5,option 2,option 2
3,chirag05122000,Question 6,420,
3,chirag05122000,Question 7,option 2,option 2
3,chirag05122000,Question 8,759,73
3,chirag05122000,Question 9,option 1,option 1
3,chirag05122000,Question 10,14,
3,chirag05122000,Question 11,11,11
3,chirag05122000,Question 12,option 1,option 1
3,chirag05122000,Question 13,option 2,option 2
3,chirag05122000,Question 14,option 2,option 2
3,chirag05122000,Question 15,option 2,option 1
3,chirag05122000,Question 16,option 3,option 3
3,chirag05122000,Question 17,350,
3,chirag05122000,Question 18,1000,
3,chirag05122000,Question 19,10,
3,chirag05122000,Question 20,168,
4,Kamaljitmittal7637,Question 1,option 1,option 1
4,Kamaljitmittal7637,Question 2,option 1,option 2
4,Kamaljitmittal7637,Question 3,option 3,option They have to cut the wire atleast 2 times.
4,Kamaljitmittal7637,Question 4,option 1,option 1
4,Kamaljitmittal7637,Question 5,option 2,option 2
4,Kamaljitmittal7637,Question 6,420,
4,Kamaljitmittal7637,Question 7,option 2,option 3
4,Kamaljitmittal7637,Question 8,759,Height of mountain =51.78(approximately)
4,Kamaljitmittal7637,Question 9,option 1,option 1
4,Kamaljitmittal7637,Question 10,14,"n(A): people look advertisement are80%
n(B): people look advertisement are 90%"
4,Kamaljitmittal7637,Question 11,11,"Here we are using inclusion-exclusion principle
n(only C)=n(C)-n(Cand A)-n(C and B)+n(A and B and C)
=29-12-14+8
=11."
4,Kamaljitmittal7637,Question 12,option 1,option 1
4,Kamaljitmittal7637,Question 13,option 2,option 1
4,Kamaljitmittal7637,Question 14,option 2,option 2
4,Kamaljitmittal7637,Question 15,option 2,option 2
4,Kamaljitmittal7637,Question 16,option 3,
4,Kamaljitmittal7637,Question 17,350,"We can solve this by Linear Programming
After making the equations
Z=8x+10y,. 
for fruit 1 2x+y=50
for fruit2,. x+2y=70

we will draw its graph , and by using CORNER POINT METHOD, we will find four points (0.0),(0,35),(10,30),(25,0) 
then at point (10,30) we will get the final answer."
4,Kamaljitmittal7637,Question 18,1000,
4,Kamaljitmittal7637,Question 19,10,We will solve it with linear programming..
4,Kamaljitmittal7637,Question 20,168,"We will maximize it using Linear Programming.
"
5,aamir060601,Question 1,option 1,option 1
5,aamir060601,Question 2,option 2,option 2
5,aamir060601,Question 3,option 1,option 1
5,aamir060601,Question 4,option 3,option 4
5,aamir060601,Question 5,option 1,option 1
5,aamir060601,Question 6,option 2,option 2
5,aamir060601,Question 7,420,
5,aamir060601,Question 8,option 2,option 3
5,aamir060601,Question 9,759,56
5,aamir060601,Question 10,option 1,option 1
5,aamir060601,Question 11,14,15
5,aamir060601,Question 12,11,3
5,aamir060601,Question 13,option 1,option 2
5,aamir060601,Question 14,option 2,option 2
5,aamir060601,Question 15,option 3,
5,aamir060601,Question 16,350,I think there is error in question
5,aamir060601,Question 17,1000,
5,aamir060601,Question 18,10,
5,aamir060601,Question 19,168,
5,aamir060601,Question 20,option 2,option 2
6,Jpnoro2003,Question 1,option 1,option 1
6,Jpnoro2003,Question 2,option 2,option 2
6,Jpnoro2003,Question 3,option 1,option 1
6,Jpnoro2003,Question 4,option 3,option 3
6,Jpnoro2003,Question 5,option 1,option 1
6,Jpnoro2003,Question 6,option 2,option 1
6,Jpnoro2003,Question 7,420,420
6,Jpnoro2003,Question 8,option 2,option 2
6,Jpnoro2003,Question 9,759,759m
6,Jpnoro2003,Question 10,option 1,option 1
6,Jpnoro2003,Question 11,14,19.5% ==> 20%
6,Jpnoro2003,Question 12,11,11
6,Jpnoro2003,Question 13,option 1,option 1
6,Jpnoro2003,Question 14,option 2,option 2
6,Jpnoro2003,Question 15,option 3,option 3cm
6,Jpnoro2003,Question 16,350,Rs 380
6,Jpnoro2003,Question 17,1000,RS 1000
6,Jpnoro2003,Question 18,10,40-10=30
6,Jpnoro2003,Question 19,168,168
6,Jpnoro2003,Question 20,option 2,option 2
7,dylan.dejonge0610,Question 1,option 1,option 2
7,dylan.dejonge0610,Question 2,option 2,option 2
7,dylan.dejonge0610,Question 3,option 1,option 1
7,dylan.dejonge0610,Question 4,option 3,option Fold the wire in strips of 10 so that you have 12 strips like a lime. Then fold the line to get al the 10 cm crossings in 1 point and then make 1 cut. So the smallest number is 1
7,dylan.dejonge0610,Question 5,option 1,option 1
7,dylan.dejonge0610,Question 6,option 2,option 2
7,dylan.dejonge0610,Question 7,420,"600*0,12=72L and x*0,30=0,3xL. 72 + 0,3x = 0,15(600+x) gives x=120=a. 72+0,3x = 0,18(600+x) gives x=300=b. So a+b = 420

420 is the answer "
7,dylan.dejonge0610,Question 8,option 2,option 2
7,dylan.dejonge0610,Question 9,759,759 meters 
7,dylan.dejonge0610,Question 10,option 1,option 1
7,dylan.dejonge0610,Question 11,14,"x=19,5 is rounded to 20 so 20%"
7,dylan.dejonge0610,Question 12,11,"29-14-12+8=11

11 people liked only C"
7,dylan.dejonge0610,Question 13,option 1,option 1
7,dylan.dejonge0610,Question 14,option 2,option 2
7,dylan.dejonge0610,Question 15,option 3,option Volume = V = (18-2x)^2 *x. Set Vâ€™=0 gives x=3 or x=9. Since x=9 leaves you with no box x = 3 so you should cut of squares with a side length of 3 cm
7,dylan.dejonge0610,Question 16,350,Sai needs vitamin A and B but the fruits contain only vitamin A and C. Therefore Sai will not get his vitamins and die. If the fruits do only contain A and C the costs are 200 Rs a week to get all vitamin A But Sai still dies if the C had to be a B (or the B a C) the minimum cost per week is 380 Rs
7,dylan.dejonge0610,Question 17,1000,"Rounded of itâ€™s 994,98 Rs


(exact itâ€™s 1680*sqrt(1/7) + 360 Rs)"
7,dylan.dejonge0610,Question 18,10,x = 30 and y = 20 gives x-y = 10
7,dylan.dejonge0610,Question 19,168,168
7,dylan.dejonge0610,Question 20,option 2,option 2
8,canded.riya,Question 1,option 1,option 2
8,canded.riya,Question 2,option 1,option 1
8,canded.riya,Question 3,option 3,option 2
8,canded.riya,Question 4,option 1,option 3
8,canded.riya,Question 5,option 2,option 2
8,canded.riya,Question 6,420,660
8,canded.riya,Question 7,option 2,option 2
8,canded.riya,Question 8,759,25
8,canded.riya,Question 9,option 1,option 1
8,canded.riya,Question 10,14,28
8,canded.riya,Question 11,11,11
8,canded.riya,Question 12,option 1,option 1
8,canded.riya,Question 13,option 2,option 1
8,canded.riya,Question 14,option 2,option 2
8,canded.riya,Question 15,option 2,option 2
8,canded.riya,Question 16,option 3,
8,canded.riya,Question 17,350,440
8,canded.riya,Question 18,1000,
8,canded.riya,Question 19,10,
8,canded.riya,Question 20,168,
9,bmaster251,Question 1,option 1,option 2
9,bmaster251,Question 2,option 2,option 2
9,bmaster251,Question 3,option 1,option 1
9,bmaster251,Question 4,option 3,option 4
9,bmaster251,Question 5,option 1,option 1
9,bmaster251,Question 6,option 2,option 2
9,bmaster251,Question 7,420,420
9,bmaster251,Question 8,option 2,option 2
9,bmaster251,Question 9,759,30
9,bmaster251,Question 10,option 1,option 2
9,bmaster251,Question 11,14,14
9,bmaster251,Question 12,11,11
9,bmaster251,Question 13,option 1,option 1
9,bmaster251,Question 14,option 2,option 2
9,bmaster251,Question 15,option 3,option 3
9,bmaster251,Question 16,350,"280 assuming a he needs 10 units of vitamin C, 200 if you meant vitamin B in the setup"
9,bmaster251,Question 17,1000,600
9,bmaster251,Question 18,10,
9,bmaster251,Question 19,168,
9,bmaster251,Question 20,option 2,option 1
10,isaacwbeh,Question 1,option 1,option 1
10,isaacwbeh,Question 2,option 1,option 1
10,isaacwbeh,Question 3,option 3,option 4
10,isaacwbeh,Question 4,option 1,option 1
10,isaacwbeh,Question 5,option 2,option 2
10,isaacwbeh,Question 6,420,420
10,isaacwbeh,Question 7,option 2,option 2
10,isaacwbeh,Question 8,759,30
10,isaacwbeh,Question 9,option 1,option 2
10,isaacwbeh,Question 10,14,14
10,isaacwbeh,Question 11,11,11
10,isaacwbeh,Question 12,option 1,option 1
10,isaacwbeh,Question 13,option 2,option 2
10,isaacwbeh,Question 14,option 2,option 1
10,isaacwbeh,Question 15,option 2,option 2
10,isaacwbeh,Question 16,option 3,option 6
10,isaacwbeh,Question 17,350,380
10,isaacwbeh,Question 18,1000,995
10,isaacwbeh,Question 19,10,30
10,isaacwbeh,Question 20,168,
11,aditi.270901,Question 1,option 1,option 2
11,aditi.270901,Question 2,option 1,option 2
11,aditi.270901,Question 3,option 3,
11,aditi.270901,Question 4,option 1,
11,aditi.270901,Question 5,option 2,
11,aditi.270901,Question 6,420,
11,aditi.270901,Question 7,option 2,
11,aditi.270901,Question 8,759,
11,aditi.270901,Question 9,option 1,
11,aditi.270901,Question 10,14,
11,aditi.270901,Question 11,11,
11,aditi.270901,Question 12,option 1,
11,aditi.270901,Question 13,option 2,
11,aditi.270901,Question 14,option 2,
11,aditi.270901,Question 15,option 2,
11,aditi.270901,Question 16,option 3,
11,aditi.270901,Question 17,350,
11,aditi.270901,Question 18,1000,
11,aditi.270901,Question 19,10,
11,aditi.270901,Question 20,168,
12,gojkovic.ljubomir001,Question 1,option 1,option 1
12,gojkovic.ljubomir001,Question 2,option 1,option 1
12,gojkovic.ljubomir001,Question 3,option 3,option 2
12,gojkovic.ljubomir001,Question 4,option 1,option 1
12,gojkovic.ljubomir001,Question 5,option 2,option 2
12,gojkovic.ljubomir001,Question 6,420,3
12,gojkovic.ljubomir001,Question 7,option 2,option 1
12,gojkovic.ljubomir001,Question 8,759,3
12,gojkovic.ljubomir001,Question 9,option 1,option 1
12,gojkovic.ljubomir001,Question 10,14,5
12,gojkovic.ljubomir001,Question 11,11,6
12,gojkovic.ljubomir001,Question 12,option 1,option 1
12,gojkovic.ljubomir001,Question 13,option 2,option 2
12,gojkovic.ljubomir001,Question 14,option 2,option 1
12,gojkovic.ljubomir001,Question 15,option 2,option 2
12,gojkovic.ljubomir001,Question 16,option 3,option 7
12,gojkovic.ljubomir001,Question 17,350,12
12,gojkovic.ljubomir001,Question 18,1000,50
12,gojkovic.ljubomir001,Question 19,10,2
12,gojkovic.ljubomir001,Question 20,168,2
13,alice.kuikota,Question 1,option 1,option 1
13,alice.kuikota,Question 2,option 2,option 2
13,alice.kuikota,Question 3,153,153
13,alice.kuikota,Question 4,option 1,option 1
13,alice.kuikota,Question 5,option 1,option 1
13,alice.kuikota,Question 6,420,420
13,alice.kuikota,Question 7,option 2,option 2
13,alice.kuikota,Question 8,56,63
13,alice.kuikota,Question 9,option 1,option 1
13,alice.kuikota,Question 10,11,11
13,alice.kuikota,Question 11,391,390
13,alice.kuikota,Question 12,option 1,option 1
13,alice.kuikota,Question 13,option 1,option 1
13,alice.kuikota,Question 14,option 2,option 2
14,Nikolina.kuhar000,Question 1,option 1,option 1
14,Nikolina.kuhar000,Question 2,option 1,option 2
14,Nikolina.kuhar000,Question 3,option 3,option 4
14,Nikolina.kuhar000,Question 4,option 1,option 1
14,Nikolina.kuhar000,Question 5,option 2,option 2
14,Nikolina.kuhar000,Question 6,420,
14,Nikolina.kuhar000,Question 7,option 2,option 3
14,Nikolina.kuhar000,Question 8,759,14
14,Nikolina.kuhar000,Question 9,option 1,option 1
14,Nikolina.kuhar000,Question 10,14,14
14,Nikolina.kuhar000,Question 11,11,11
14,Nikolina.kuhar000,Question 12,option 1,option 1
14,Nikolina.kuhar000,Question 13,option 2,option 2
14,Nikolina.kuhar000,Question 14,option 2,option 2
14,Nikolina.kuhar000,Question 15,option 2,option 1
14,Nikolina.kuhar000,Question 16,option 3,
14,Nikolina.kuhar000,Question 17,350,380
14,Nikolina.kuhar000,Question 18,1000,1080140
14,Nikolina.kuhar000,Question 19,10,135000
14,Nikolina.kuhar000,Question 20,168,
15,Pushpak.aggarwal2119,Question 1,option 1,option 1
15,Pushpak.aggarwal2119,Question 2,option 2,option 2
15,Pushpak.aggarwal2119,Question 3,option 1,option 1
15,Pushpak.aggarwal2119,Question 4,option 3,option 4
15,Pushpak.aggarwal2119,Question 5,option 1,option 3
15,Pushpak.aggarwal2119,Question 6,option 2,option 2
15,Pushpak.aggarwal2119,Question 7,420,420
15,Pushpak.aggarwal2119,Question 8,option 2,option 2
15,Pushpak.aggarwal2119,Question 9,759,759
15,Pushpak.aggarwal2119,Question 10,option 1,option 1
15,Pushpak.aggarwal2119,Question 11,14,15
15,Pushpak.aggarwal2119,Question 12,11,11
15,Pushpak.aggarwal2119,Question 13,option 1,option 1
15,Pushpak.aggarwal2119,Question 14,option 2,option 2
15,Pushpak.aggarwal2119,Question 15,option 3,option 6
15,Pushpak.aggarwal2119,Question 16,350,380
15,Pushpak.aggarwal2119,Question 17,1000,988.8
15,Pushpak.aggarwal2119,Question 18,10,10
15,Pushpak.aggarwal2119,Question 19,168,168
15,Pushpak.aggarwal2119,Question 20,option 2,option 2
16,kaustuv4006,Question 1,option 1,option 2
16,kaustuv4006,Question 2,option 2,option 2
16,kaustuv4006,Question 3,153,153
16,kaustuv4006,Question 4,option 1,option 2
