S No,User,Question No,Correct Answer,User Answer
16,kaustuv4006,Question 5,option 1,option 1
16,kaustuv4006,Question 6,420,343
16,kaustuv4006,Question 7,option 2,option 1
16,kaustuv4006,Question 8,56,49
16,kaustuv4006,Question 9,option 1,option 2
16,kaustuv4006,Question 10,11,11
16,kaustuv4006,Question 11,391,391
16,kaustuv4006,Question 12,option 1,option 1
16,kaustuv4006,Question 13,option 1,option 1
16,kaustuv4006,Question 14,option 2,option 2
17,amitozarsh,Question 1,option 1,option 1
17,amitozarsh,Question 2,option 1,option 1
17,amitozarsh,Question 3,option 3,
17,amitozarsh,Question 4,option 1,option 1
17,amitozarsh,Question 5,option 2,option 2
17,amitozarsh,Question 6,420,
17,amitozarsh,Question 7,option 2,option 2
17,amitozarsh,Question 8,759,
17,amitozarsh,Question 9,option 1,option 2
17,amitozarsh,Question 10,14,
17,amitozarsh,Question 11,11,
17,amitozarsh,Question 12,option 1,option 1
17,amitozarsh,Question 13,option 2,option 1
17,amitozarsh,Question 14,option 2,option 1
17,amitozarsh,Question 15,option 2,option 1
17,amitozarsh,Question 16,option 3,
17,amitozarsh,Question 17,350,
17,amitozarsh,Question 18,1000,
17,amitozarsh,Question 19,10,
17,amitozarsh,Question 20,168,
18,vijaykasnia46,Question 1,option 1,option 2
18,vijaykasnia46,Question 2,option 2,option 1
18,vijaykasnia46,Question 3,option 1,option 1
18,vijaykasnia46,Question 4,option 3,option They have make atleast 6 cuts of the wire.
18,vijaykasnia46,Question 5,option 1,option 3
18,vijaykasnia46,Question 6,option 2,option 2
18,vijaykasnia46,Question 7,420,If minimum 15% of acid and maximum 18% of acid will be added then it will be 33%.
18,vijaykasnia46,Question 8,option 2,
18,vijaykasnia46,Question 9,759,
18,vijaykasnia46,Question 10,option 1,
18,vijaykasnia46,Question 11,14,10000
18,vijaykasnia46,Question 12,11,26
18,vijaykasnia46,Question 13,option 1,option 2
18,vijaykasnia46,Question 14,option 2,option 1
18,vijaykasnia46,Question 15,option 3,option 18cm
18,vijaykasnia46,Question 16,350,â‚¹340/-
18,vijaykasnia46,Question 17,1000,
18,vijaykasnia46,Question 18,10,
18,vijaykasnia46,Question 19,168,
18,vijaykasnia46,Question 20,option 2,
19,angadsingh1729,Question 1,option 1,option 1
19,angadsingh1729,Question 2,option 1,option 1
19,angadsingh1729,Question 3,option 3,option 3
19,angadsingh1729,Question 4,option 1,option 1
19,angadsingh1729,Question 5,option 2,option 1
19,angadsingh1729,Question 6,420,420
19,angadsingh1729,Question 7,option 2,option 2
19,angadsingh1729,Question 8,759,759
19,angadsingh1729,Question 9,option 1,option 2
19,angadsingh1729,Question 10,14,14
19,angadsingh1729,Question 11,11,11
19,angadsingh1729,Question 12,option 1,option 1
19,angadsingh1729,Question 13,option 2,option 2
19,angadsingh1729,Question 14,option 2,option 2
19,angadsingh1729,Question 15,option 2,option 2
19,angadsingh1729,Question 16,option 3,option 18
19,angadsingh1729,Question 17,350,380
19,angadsingh1729,Question 18,1000,1000
19,angadsingh1729,Question 19,10,10
19,angadsingh1729,Question 20,168,168
20,Kamalpiyush3,Question 1,option 1,option 1
20,Kamalpiyush3,Question 2,option 1,option 2
20,Kamalpiyush3,Question 3,option 3,
20,Kamalpiyush3,Question 4,option 1,option 2
20,Kamalpiyush3,Question 5,option 2,option 1
20,Kamalpiyush3,Question 6,420,55
20,Kamalpiyush3,Question 7,option 2,option 2
20,Kamalpiyush3,Question 8,759,7
20,Kamalpiyush3,Question 9,option 1,
20,Kamalpiyush3,Question 10,14,6
20,Kamalpiyush3,Question 11,11,6 
20,Kamalpiyush3,Question 12,option 1,option 2
20,Kamalpiyush3,Question 13,option 2,option 1
20,Kamalpiyush3,Question 14,option 2,option 1
20,Kamalpiyush3,Question 15,option 2,option 1
20,Kamalpiyush3,Question 16,option 3,option 78
20,Kamalpiyush3,Question 17,350,6
20,Kamalpiyush3,Question 18,1000,56
20,Kamalpiyush3,Question 19,10,65
20,Kamalpiyush3,Question 20,168,34
21,ap40902,Question 1,option 1,option 1
21,ap40902,Question 2,option 1,option 2
21,ap40902,Question 3,option 3,option 2
21,ap40902,Question 4,option 1,
21,ap40902,Question 5,option 2,option 2
21,ap40902,Question 6,420,420
21,ap40902,Question 7,option 2,option 3
21,ap40902,Question 8,759,759
21,ap40902,Question 9,option 1,option 2
21,ap40902,Question 10,14,14
21,ap40902,Question 11,11,3
21,ap40902,Question 12,option 1,option 1
21,ap40902,Question 13,option 2,option 2
21,ap40902,Question 14,option 2,
21,ap40902,Question 15,option 2,option 2
21,ap40902,Question 16,option 3,option 8.0498
21,ap40902,Question 17,350,
21,ap40902,Question 18,1000,
21,ap40902,Question 19,10,
21,ap40902,Question 20,168,
22,ankushparcha11,Question 1,option 1,option 1
22,ankushparcha11,Question 2,option 1,option 2
22,ankushparcha11,Question 3,option 3,option minimum 5 no. of cuts  are required 
22,ankushparcha11,Question 4,option 1,option 1
22,ankushparcha11,Question 5,option 2,option 2
22,ankushparcha11,Question 6,420,"the required equation is 

15%< 3x/10 + 3/10 < 18%
then ,

-1/2 < x < -2/5
hence a+b = -9/10


"
22,ankushparcha11,Question 7,option 2,option 1
22,ankushparcha11,Question 8,759,"According to question 
the required height (x) is given by
x = (100tan(32Â°)tan(30Â°))/(tan(32Â°)+tan(30Â°))

x = 30.00085..
the nearest integer is 30


"
22,ankushparcha11,Question 9,option 1,option 1
22,ankushparcha11,Question 10,14,
22,ankushparcha11,Question 11,11,29
22,ankushparcha11,Question 12,option 1,option 1
22,ankushparcha11,Question 13,option 2,option 1
22,ankushparcha11,Question 14,option 2,option 1
22,ankushparcha11,Question 15,option 2,option 2
22,ankushparcha11,Question 16,option 3,
22,ankushparcha11,Question 17,350,"200 for fruit 1 
not sure about fruit 2 (not enough info about vitamin b)"
22,ankushparcha11,Question 18,1000,"xy=4000 x is the length and y is the breadth

"
22,ankushparcha11,Question 19,10,
22,ankushparcha11,Question 20,168,
23,kushgadia,Question 1,option 1,option 1
23,kushgadia,Question 2,option 2,option 2
23,kushgadia,Question 3,option 1,option 1
23,kushgadia,Question 4,option 3,option 3
23,kushgadia,Question 5,option 1,option 1
23,kushgadia,Question 6,option 2,option 2
23,kushgadia,Question 7,420,420
23,kushgadia,Question 8,option 2,option 2
23,kushgadia,Question 9,759,759
23,kushgadia,Question 10,option 1,option 2
23,kushgadia,Question 11,14,14
23,kushgadia,Question 12,11,11
23,kushgadia,Question 13,option 1,option 1
23,kushgadia,Question 14,option 2,option 2
23,kushgadia,Question 15,option 3,option 3
23,kushgadia,Question 16,350,380
23,kushgadia,Question 17,1000,1000
23,kushgadia,Question 18,10,10
23,kushgadia,Question 19,168,168
23,kushgadia,Question 20,option 2,
24,jibraniqbal2003,Question 1,option 1,option 2
24,jibraniqbal2003,Question 2,option 2,option 2
24,jibraniqbal2003,Question 3,option 1,
24,jibraniqbal2003,Question 4,option 3,option 2
24,jibraniqbal2003,Question 5,option 1,option 1
24,jibraniqbal2003,Question 6,option 2,option 2
24,jibraniqbal2003,Question 7,420,400
24,jibraniqbal2003,Question 8,option 2,option 3
24,jibraniqbal2003,Question 9,759,759
24,jibraniqbal2003,Question 10,option 1,option 2
24,jibraniqbal2003,Question 11,14,14
24,jibraniqbal2003,Question 12,11,
24,jibraniqbal2003,Question 13,option 1,option 1
24,jibraniqbal2003,Question 14,option 2,option 2
24,jibraniqbal2003,Question 15,option 3,
24,jibraniqbal2003,Question 16,350,380
24,jibraniqbal2003,Question 17,1000,1000
24,jibraniqbal2003,Question 18,10,
24,jibraniqbal2003,Question 19,168,
24,jibraniqbal2003,Question 20,option 2,option 1
25,gadiarinku,Question 1,option 1,option 2
25,gadiarinku,Question 2,option 2,option 2
25,gadiarinku,Question 3,153,153
25,gadiarinku,Question 4,option 1,
25,gadiarinku,Question 5,option 1,option 1
25,gadiarinku,Question 6,420,
25,gadiarinku,Question 7,option 2,option 2
25,gadiarinku,Question 8,56,225
25,gadiarinku,Question 9,option 1,option 1
25,gadiarinku,Question 10,11,
25,gadiarinku,Question 11,391,320
25,gadiarinku,Question 12,option 1,option 2
25,gadiarinku,Question 13,option 1,option 1
25,gadiarinku,Question 14,option 2,option 2
26,ragvreka,Question 1,option 1,option 1
26,ragvreka,Question 2,option 2,option 1
26,ragvreka,Question 3,option 1,option 1
26,ragvreka,Question 4,option 3,
26,ragvreka,Question 5,option 1,option 1
26,ragvreka,Question 6,option 2,option 2
26,ragvreka,Question 7,420,
26,ragvreka,Question 8,option 2,
26,ragvreka,Question 9,759,
26,ragvreka,Question 10,option 1,
26,ragvreka,Question 11,14,
26,ragvreka,Question 12,11,
26,ragvreka,Question 13,option 1,
26,ragvreka,Question 14,option 2,
26,ragvreka,Question 15,option 3,
26,ragvreka,Question 16,350,
26,ragvreka,Question 17,1000,
26,ragvreka,Question 18,10,
26,ragvreka,Question 19,168,
26,ragvreka,Question 20,option 2,option 1
27,cuentadesanti,Question 1,option 1,option 1
27,cuentadesanti,Question 2,option 2,option 2
27,cuentadesanti,Question 3,option 1,option 2
27,cuentadesanti,Question 4,option 3,option 3
27,cuentadesanti,Question 5,option 1,option 1
27,cuentadesanti,Question 6,option 2,option 2
27,cuentadesanti,Question 7,420,420
27,cuentadesanti,Question 8,option 2,option 2
27,cuentadesanti,Question 9,759,759
27,cuentadesanti,Question 10,option 1,option 2
27,cuentadesanti,Question 11,14,12
27,cuentadesanti,Question 12,11,12
27,cuentadesanti,Question 13,option 1,option 1
27,cuentadesanti,Question 14,option 2,option 1
27,cuentadesanti,Question 15,option 3,option 6
27,cuentadesanti,Question 16,350,41
27,cuentadesanti,Question 17,1000,"302,768.4"
27,cuentadesanti,Question 18,10,10
27,cuentadesanti,Question 19,168,168
27,cuentadesanti,Question 20,option 2,option 2
28,surajg7588,Question 1,option 1,option 1
28,surajg7588,Question 2,option 1,option 2
28,surajg7588,Question 3,option 3,option 4
28,surajg7588,Question 4,option 1,option 1
28,surajg7588,Question 5,option 2,option 2
28,surajg7588,Question 6,420,6
28,surajg7588,Question 7,option 2,option 2
28,surajg7588,Question 8,759,24
28,surajg7588,Question 9,option 1,option 1
28,surajg7588,Question 10,14,10
28,surajg7588,Question 11,11,7
28,surajg7588,Question 12,option 1,option 2
28,surajg7588,Question 13,option 2,option 2
28,surajg7588,Question 14,option 2,option 2
28,surajg7588,Question 15,option 2,option 2
28,surajg7588,Question 16,option 3,option 5
28,surajg7588,Question 17,350,5
28,surajg7588,Question 18,1000,â‚¹2400
28,surajg7588,Question 19,10,15
28,surajg7588,Question 20,168,45
29,tiwarishubhangi2003,Question 1,option 1,option 1
29,tiwarishubhangi2003,Question 2,option 2,option 2
29,tiwarishubhangi2003,Question 3,option 1,option 1
29,tiwarishubhangi2003,Question 4,option 3,
29,tiwarishubhangi2003,Question 5,option 1,option 3
29,tiwarishubhangi2003,Question 6,option 2,option 2
29,tiwarishubhangi2003,Question 7,420,33
29,tiwarishubhangi2003,Question 8,option 2,option 2
29,tiwarishubhangi2003,Question 9,759,
29,tiwarishubhangi2003,Question 10,option 1,option 2
29,tiwarishubhangi2003,Question 11,14,53
29,tiwarishubhangi2003,Question 12,11,63 
29,tiwarishubhangi2003,Question 13,option 1,option 2
29,tiwarishubhangi2003,Question 14,option 2,option 2
29,tiwarishubhangi2003,Question 15,option 3,
29,tiwarishubhangi2003,Question 16,350,700rupees
29,tiwarishubhangi2003,Question 17,1000,
29,tiwarishubhangi2003,Question 18,10,
29,tiwarishubhangi2003,Question 19,168,
29,tiwarishubhangi2003,Question 20,option 2,option 1
30,bachtiarhafidz27,Question 1,option 1,option 2
30,bachtiarhafidz27,Question 2,option 1,option 1
30,bachtiarhafidz27,Question 3,option 3,
30,bachtiarhafidz27,Question 4,option 1,option 1
30,bachtiarhafidz27,Question 5,option 2,option 2
30,bachtiarhafidz27,Question 6,420,
30,bachtiarhafidz27,Question 7,option 2,option 3
30,bachtiarhafidz27,Question 8,759,86
30,bachtiarhafidz27,Question 9,option 1,
30,bachtiarhafidz27,Question 10,14,14
30,bachtiarhafidz27,Question 11,11,11
30,bachtiarhafidz27,Question 12,option 1,option 1
30,bachtiarhafidz27,Question 13,option 2,option 2
30,bachtiarhafidz27,Question 14,option 2,option 2
30,bachtiarhafidz27,Question 15,option 2,option 2
30,bachtiarhafidz27,Question 16,option 3,option 3
30,bachtiarhafidz27,Question 17,350,380
30,bachtiarhafidz27,Question 18,1000,
30,bachtiarhafidz27,Question 19,10,10
30,bachtiarhafidz27,Question 20,168,168
31,spaceskaalien9,Question 1,option 1,option 1
31,spaceskaalien9,Question 2,option 2,option 2
31,spaceskaalien9,Question 3,option 1,option 1
31,spaceskaalien9,Question 4,option 3,option 5
31,spaceskaalien9,Question 5,option 1,option 3
31,spaceskaalien9,Question 6,option 2,
31,spaceskaalien9,Question 7,420,"520
(11th NCERT Chp 6ðŸ˜)"
31,spaceskaalien9,Question 8,option 2,option 2
31,spaceskaalien9,Question 9,759,781 
31,spaceskaalien9,Question 10,option 1,
31,spaceskaalien9,Question 11,14,16%
31,spaceskaalien9,Question 12,11,"11
(11th NCERT Chp 1 Sets Miscellaneous ðŸ˜)"
31,spaceskaalien9,Question 13,option 1,option 1
31,spaceskaalien9,Question 14,option 2,option 2
31,spaceskaalien9,Question 15,option 3,"option 3 cm
(NCERT STD 12 CHP 6ðŸ˜)"
31,spaceskaalien9,Question 16,350,
31,spaceskaalien9,Question 17,1000,
31,spaceskaalien9,Question 18,10,
31,spaceskaalien9,Question 19,168,
31,spaceskaalien9,Question 20,option 2,
32,Golda.abs,Question 1,option 1,option 1
32,Golda.abs,Question 2,option 2,option 2
32,Golda.abs,Question 3,option 1,option 1
32,Golda.abs,Question 4,option 3,option 3
32,Golda.abs,Question 5,option 1,option 1
32,Golda.abs,Question 6,option 2,option 1
32,Golda.abs,Question 7,420,
32,Golda.abs,Question 8,option 2,option 3
32,Golda.abs,Question 9,759,30
32,Golda.abs,Question 10,option 1,option 2
32,Golda.abs,Question 11,14,20
32,Golda.abs,Question 12,11,11
32,Golda.abs,Question 13,option 1,option 1
32,Golda.abs,Question 14,option 2,option 2
32,Golda.abs,Question 15,option 3,option I donâ€™t understand the wording 
32,Golda.abs,Question 16,350,Rs 380
32,Golda.abs,Question 17,1000,Rs1000
32,Golda.abs,Question 18,10,10
32,Golda.abs,Question 19,168,168
32,Golda.abs,Question 20,option 2,option 1
33,a.hong.kong.math.lover,Question 1,option 1,option 2
33,a.hong.kong.math.lover,Question 2,option 2,option 2
33,a.hong.kong.math.lover,Question 3,153,153
33,a.hong.kong.math.lover,Question 4,option 1,option 2
33,a.hong.kong.math.lover,Question 5,option 1,option 2
33,a.hong.kong.math.lover,Question 6,420,420
33,a.hong.kong.math.lover,Question 7,option 2,option 2
33,a.hong.kong.math.lover,Question 8,56,56
33,a.hong.kong.math.lover,Question 9,option 1,option 1
33,a.hong.kong.math.lover,Question 10,11,11
33,a.hong.kong.math.lover,Question 11,391,362.37
33,a.hong.kong.math.lover,Question 12,option 1,option 1
33,a.hong.kong.math.lover,Question 13,option 1,option 1
33,a.hong.kong.math.lover,Question 14,option 2,option 2
